#### new Run ##
5065634:[('http://msvc-5:5000/', 9735), ('http://msvc-4:5000/', 1020119), ('http://msvc-3:5000/', 2032037), ('http://msvc-2:5000/', 3040899), ('http://msvc-1:5000/', 4051431), ('http://msvc-0:5000/', 5064136)]
5087831:[('http://msvc-5:5000/', 9557), ('http://msvc-4:5000/', 1021526), ('http://msvc-3:5000/', 2034465), ('http://msvc-2:5000/', 3051503), ('http://msvc-1:5000/', 4071554), ('http://msvc-0:5000/', 5086177)]
5074420:[('http://msvc-5:5000/', 13029), ('http://msvc-4:5000/', 1023510), ('http://msvc-3:5000/', 2038058), ('http://msvc-2:5000/', 3049571), ('http://msvc-1:5000/', 4059162), ('http://msvc-0:5000/', 5073429)]
5072071:[('http://msvc-5:5000/', 12048), ('http://msvc-4:5000/', 1023288), ('http://msvc-3:5000/', 2035392), ('http://msvc-2:5000/', 3045639), ('http://msvc-1:5000/', 4060436), ('http://msvc-0:5000/', 5071537)]
5072803:[('http://msvc-5:5000/', 9694), ('http://msvc-4:5000/', 1020174), ('http://msvc-3:5000/', 2035350), ('http://msvc-2:5000/', 3048579), ('http://msvc-1:5000/', 4060071), ('http://msvc-0:5000/', 5072201)]
5082710:[('http://msvc-5:5000/', 13103), ('http://msvc-4:5000/', 1026578), ('http://msvc-3:5000/', 2044960), ('http://msvc-2:5000/', 3057235), ('http://msvc-1:5000/', 4068449), ('http://msvc-0:5000/', 5082131)]
5069012:[('http://msvc-5:5000/', 9661), ('http://msvc-4:5000/', 1022303), ('http://msvc-3:5000/', 2034405), ('http://msvc-2:5000/', 3046053), ('http://msvc-1:5000/', 4057273), ('http://msvc-0:5000/', 5067425)]
5124057:[('http://msvc-5:5000/', 14526), ('http://msvc-4:5000/', 1031640), ('http://msvc-3:5000/', 2052103), ('http://msvc-2:5000/', 3083201), ('http://msvc-0:5000/', 5121959), ('http://msvc-1:5000/', 4105309)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
#### new Run ##
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
3037947:[('http://msvc-3:5000/', 7352), ('http://msvc-2:5000/', 1016561), ('http://msvc-1:5000/', 2026021), ('http://msvc-0:5000/', 3037287)]
#### new Run ##
3074651:[('http://msvc-3:5000/', 11040), ('http://msvc-2:5000/', 1029781), ('http://msvc-1:5000/', 2050918), ('http://msvc-0:5000/', 3072432)]
3041423:[('http://msvc-3:5000/', 5995), ('http://msvc-2:5000/', 1016671), ('http://msvc-1:5000/', 2027523), ('http://msvc-0:5000/', 3039382)]
